apt                        iconsur                    poppler-qt5
crane                      lp_solve                   spack
crcany                     lsix                       spdx-sbom-generator
cri-tools                  lttng-ust                  spectra
crispy-doom                lua-language-server        spirv-llvm-translator
cruft                      lua@5.3                    spot
crun                       luajit-openresty           sql-lint
csvtk                      luau                       sqlancer
cue                        lunzip                     sqlbench
curlie                     luv                        sqlc
cyral-gimme-db-token       ly                         sqlx-cli
darglint                   lychee                     sqsmover
dasel                      lziprecover                statix
datafusion                 macchina                   storj-uplink
datalad                    macos-term-size            stp
datree                     magic_enum                 stylua
ddcctl                     mailcatcher                svgbob
delve                      mapcidr                    swiftplantuml
demumble                   marcli                     symengine
detect-secrets             mariadb@10.5               sysstat
djhtml                     marp-cli                   systemd
djl-serving                massdns                    t-rec
dnsx                       mathlibtools               tailscale
doc8                       matterbridge               tbb@2020
docui                      maturin                    tctl
docuum                     mbedtls@2                  tendermint
dory                       md4c                       terminator
dotbot                     mdzk                       terracognita
dprint                     mermaid-cli                terraform-rover
driftctl                   microsocks                 terraform@0.13
drill                      mimalloc                   texlive
dstask                     minisat                    tfk8s
dua-cli                    mist                       tfmigrate
duf                        mmtabbarview               tfproviderlint
dynomite                   moar                       tfupdate
efm-langserver             mockery                    tgenv
ehco                       mongocli                   thrax
eigenpy                    mongosh                    threemux
elan-init                  moto                       tilt
elfutils                   mpdecimal                  timg
enkits                     mr2                        tm
enzyme                     mrbayes                    tmuxp
epr                        msc-generator              tomcat@9
erlang@23                  msgpack-cxx                toml11
esbuild                    mt32emu                    tracker
f2                         muffet                     trec_eval
f3d                        multi-git-status           trojan-go
fabric-installer           multitime                  truffle
fann                       murex                      tsduck
fanyi                      mx                         tssh
fastfec                    name-that-hash             twty
fastp                      nanoflann                  tz
fastq-tools                nbsdgames                  uftrace
fcp                        ncc                        umple
feroxbuster                ncnn                       universal-ctags
fheroes2                   neovim-qt                  urlwatch
firefoxpwa                 neovim-remote              uuu
fisher                     net-tools                  vala-language-server
flamebearer                newrelic-infra-agent       vc
flow-cli                   node@16                    vespa-cli
fluid-synth@2.1            nomino                     viddy
fnlfmt                     notcurses                  virtualenv
forge                      nox                        virtualenvwrapper
frum                       ns-3                       vite
fst                        nsh                        vitess
func-e                     nuclei                     viu
fuse-overlayfs             numactl                    vsh
g2o                        oakc                       vtable-dumper
gallery-dl                 obfs4proxy                 vue-cli
gcc@10                     ocaml-zarith               waffle
gdu                        oksh                       wasmtime
geph4                      onedrive                   wayland
ghc@9                      open-adventure             wayland-protocols
ghostunnel                 openalpr                   waypoint
git-branchless             openexr@2                  webhook
git-cliff                  openfpgaloader             west
git-credential-libsecret   openj9                     wildmidi
git-svn                    openliberty-jakartaee8     wllvm
git-xargs                  openliberty-microprofile4  xauth
gitbackup                  openliberty-webprofile8    xcb-util-cursor
gitlab-ci-local            openmama                   xcb-util-image
gitwatch                   openmodelica               xcb-util-keysyms
glibc                      opensearch                 xcb-util-renderutil
gnupg@2.2                  opensearch-dashboards      xcb-util-wm
go-boring                  openssl@3                  xcbeautify
go-critic                  oras                       xcinfo
go@1.15                    orgalorg                   xcprojectlint
go@1.16                    organize-tool              xfig
goawk                      osc-cli                    xplr
gofumpt                    osinfo-db                  xray
gojq                       osinfo-db-tools            xsel
gomodifytags               osmcoastline               ykdl
gopass-jsonapi             ots                        youtube-dlc
goplus                     pam-reattach               youtubedr
goproxy                    pandoc-plot                youtubeuploader
goredo                     pari-elldata               yq@3
gotests                    pari-galdata               yt-dlp
gotify                     pari-galpol                yubikey-agent
gpg-tui                    pari-seadata               zellij
gradle@6                   pari-seadata-big           zet
graphqurl                  parliament                 zinit
grepip                     parquet-cli                zlib-ng
grokj2k                    payload-dumper-go          zsh-async
grokmirror                 pcalc                      zsh-vi-mode
==> Updated Formulae
Updated 5261 formulae.
==> Renamed Formulae
badtouch -> authoscope
envoy@1.17 -> envoy@1.18
fcct -> butane
glibmm@2.64 -> glibmm@2.66
grakn -> typedb
gtk+4 -> gtk4
ht-rust -> xh
kafkacat -> kcat
kde-extra-cmake-modules -> extra-cmake-modules
kde-karchive -> karchive
kde-kdoctools -> kdoctools
kde-ki18n -> ki18n
kde-threadweaver -> threadweaver
libsasl2 -> cyrus-sasl
linux-headers -> linux-headers@4.4
minizip2 -> minizip-ng
now-cli -> vercel-cli
pangomm@2.42 -> pangomm@2.46
parallelstl -> onedpl
prest -> prestd
prestosql -> trino
pyqt5 -> pyqt@5
qt5 -> qt@5
rt-audio -> rtaudio
selenium-server-standalone -> selenium-server
weboob -> woob
wxmac -> wxwidgets
wxmac@3.0 -> wxwidgets@3.0
==> Deleted Formulae
amap                                     liberasurecode
ape                                      libinfinity
atlassian-cli                            libmill
aurora-cli                               libopendkim
avian                                    libpuzzle
balance                                  libvbucket
bbcolors                                 m2c
boost@1.57                               magnetix
boost@1.60                               makepp
colorsvn                                 marst
contacts                                 mboxgrep
csv-fix                                  md
curl-openssl                             namazu
dlite                                    ocamlsdl
dnsrend                                  osquery
drip                                     pandoc-citeproc
dshb                                     postmark
dtrx                                     procyon-decompiler
eject                                    protobuf-swift
erlang@20                                protobuf@3.7
es                                       redsocks
eventlog                                 rmtrash
flasm                                    sdhash
fondu                                    shorten
gconf                                    soundpipe
gcore                                    srmio
geant4                                   svdlibc
gf-complete                              swiftplate
git-sh                                   terraform-provisioner-ansible
giter8                                   tj
gobby                                    torrentcheck
godep                                    udns
henplus                                  unrar
httptunnel                               vavrdiasm
jerasure                                 whitedb
kakasi                                   xidel
l-smash                                  xtail
libbind                                  zdelta

/usr/local/bin/brew tap homebrew/bundle
==> Tapping homebrew/bundle
Cloning into '/usr/local/Homebrew/Library/Taps/homebrew/homebrew-bundle'...
remote: Enumerating objects: 6358, done.
remote: Counting objects: 100% (536/536), done.
remote: Compressing objects: 100% (347/347), done.
remote: Total 6358 (delta 255), reused 407 (delta 186), pack-reused 5822
Receiving objects: 100% (6358/6358), 1.48 MiB | 9.53 MiB/s, done.
Resolving deltas: 100% (3678/3678), done.
Tapped 1 command (98 files, 1.8MB).
Skipping install of homebrew/bundle tap. It is already installed.
Using homebrew/bundle
Tapping homebrew/cask
Installing homebrew/cask tap. It is not currently installed.
==> Tapping homebrew/cask
Cloning into '/usr/local/Homebrew/Library/Taps/homebrew/homebrew-cask'...
remote: Enumerating objects: 610443, done.
remote: Total 610443 (delta 0), reused 0 (delta 0), pack-reused 610443
Receiving objects: 100% (610443/610443), 275.03 MiB | 25.09 MiB/s, done.
Resolving deltas: 100% (431671/431671), done.
Tapped 3937 casks (4,017 files, 294.6MB).
Tapping homebrew/cask-fonts
Installing homebrew/cask-fonts tap. It is not currently installed.
==> Tapping homebrew/cask-fonts
Cloning into '/usr/local/Homebrew/Library/Taps/homebrew/homebrew-cask-fonts'...
remote: Enumerating objects: 58221, done.
remote: Counting objects: 100% (501/501), done.
remote: Compressing objects: 100% (149/149), done.
remote: Total 58221 (delta 356), reused 494 (delta 352), pack-reused 57720
Receiving objects: 100% (58221/58221), 10.92 MiB | 16.37 MiB/s, done.
Resolving deltas: 100% (43100/43100), done.
Tapped 1751 casks (1,784 files, 13.7MB).
Tapping homebrew/cask-versions
Installing homebrew/cask-versions tap. It is not currently installed.
==> Tapping homebrew/cask-versions
Cloning into '/usr/local/Homebrew/Library/Taps/homebrew/homebrew-cask-versions'...
remote: Enumerating objects: 241925, done.
remote: Counting objects: 100% (16/16), done.
remote: Compressing objects: 100% (10/10), done.
remote: Total 241925 (delta 8), reused 12 (delta 6), pack-reused 241909
Receiving objects: 100% (241925/241925), 61.76 MiB | 24.69 MiB/s, done.
Resolving deltas: 100% (167133/167133), done.
Tapped 205 casks (235 files, 68.5MB).
Skipping install of homebrew/core tap. It is already installed.
Using homebrew/core
Installing bat
Installing bat formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/bat/manifests/0.18.3

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: bat: Failed to download resource "bat_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/bat/manifests/0.18.3
Installing bat has failed!
Installing python@3.9
Installing python@3.9 formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gdbm/manifests/1.22

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: python@3.9: Failed to download resource "gdbm_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gdbm/manifests/1.22
Installing python@3.9 has failed!
Installing glib
Installing glib formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/manifests/0.21

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: glib: Failed to download resource "gettext_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gettext/manifests/0.21
Installing glib has failed!
Installing exa
Installing exa formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/exa/manifests/0.10.1-1

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: exa: Failed to download resource "exa_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/exa/manifests/0.10.1-1
Installing exa has failed!
Installing gcc
Installing gcc formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gmp/manifests/6.2.1_1

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: gcc: Failed to download resource "gmp_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gmp/manifests/6.2.1_1
Installing gcc has failed!
Installing fish
Installing fish formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: fish: Failed to download resource "ncurses_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3
Installing fish has failed!
Installing gh
Installing gh formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gh/manifests/2.3.0

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: gh: Failed to download resource "gh_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gh/manifests/2.3.0
Installing gh has failed!
Installing httpie
Installing httpie formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gdbm/manifests/1.22

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: httpie: Failed to download resource "gdbm_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gdbm/manifests/1.22
Installing httpie has failed!
Installing less
Installing less formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: less: Failed to download resource "ncurses_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3
Installing less has failed!
Installing mas
Installing mas formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/mas/manifests/1.8.5

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: mas: Failed to download resource "mas_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/mas/manifests/1.8.5
Installing mas has failed!
Installing nano
Installing nano formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/gettext/manifests/0.21

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: nano: Failed to download resource "gettext_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/gettext/manifests/0.21
Installing nano has failed!
Installing zsh
Installing zsh formula. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: zsh: Failed to download resource "ncurses_bottle_manifest"
Download failed: https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.3
Installing zsh has failed!
Installing 1password
Installing 1password cask. It is not currently installed.
==> Downloading https://c.1password.com/dist/1P/mac7/1Password-7.9.2.zip

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask '1password' with message: Download failed: https://c.1password.com/dist/1P/mac7/1Password-7.9.2.zip
Installing 1password has failed!
Installing betterdiscord-installer
Installing betterdiscord-installer cask. It is not currently installed.
==> Downloading https://github.com/BetterDiscord/Installer/releases/download/v1.
==> Downloading from https://objects.githubusercontent.com/github-production-rel
######################################################################## 100.0%
==> Installing Cask betterdiscord-installer
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving App 'BetterDiscord.app' to '/Applications/BetterDiscord.app'
🍺  betterdiscord-installer was successfully installed!
Installing cron
Installing cron cask. It is not currently installed.
==> Downloading https://download.todesktop.com/210303leazlircz/Cron%201.107.0-x6

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'cron' with message: Download failed: https://download.todesktop.com/210303leazlircz/Cron%201.107.0-x64-mac.zip
Installing cron has failed!
Installing discord
Installing discord cask. It is not currently installed.
==> Downloading https://dl.discordapp.net/apps/osx/0.0.264/Discord.dmg

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'discord' with message: Download failed: https://dl.discordapp.net/apps/osx/0.0.264/Discord.dmg
Installing discord has failed!
Installing figma
Installing figma cask. It is not currently installed.
==> Downloading https://desktop.figma.com/mac/Figma-107.1.0.zip
######################################################################## 100.0%
==> Installing Cask figma
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Purging files for version 107.1.0 of Cask figma
Error: It seems there is already an App at '/Applications/Figma.app'.
Installing figma has failed!
Installing figma-beta
Installing figma-beta cask. It is not currently installed.
==> Downloading https://desktop.figma.com/mac/beta/FigmaBeta-107.1.0.zip
######################################################################## 100.0%
==> Installing Cask figma-beta
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving App 'Figma Beta.app' to '/Applications/Figma Beta.app'
🍺  figma-beta was successfully installed!
Installing font-fira-code
Installing font-fira-code cask. It is not currently installed.
==> Downloading https://github.com/tonsky/FiraCode/releases/download/6.2/Fira_Co
==> Downloading from https://objects.githubusercontent.com/github-production-rel
######################################################################## 100.0%
==> Installing Cask font-fira-code
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving Font 'FiraCode-VF.ttf' to '/Users/theolliejt/Library/Fonts/FiraCode-V
🍺  font-fira-code was successfully installed!
Installing font-inter
Installing font-inter cask. It is not currently installed.
==> Downloading https://github.com/rsms/inter/releases/download/v3.19/Inter-3.19
==> Downloading from https://objects.githubusercontent.com/github-production-rel
######################################################################## 100.0%
==> Installing Cask font-inter
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving Font 'Inter-V.ttf' to '/Users/theolliejt/Library/Fonts/Inter-V.ttf'
==> Moving Font 'Inter-BlackItalic.otf' to '/Users/theolliejt/Library/Fonts/Inte
==> Moving Font 'Inter-Bold.otf' to '/Users/theolliejt/Library/Fonts/Inter-Bold.
==> Moving Font 'Inter-BoldItalic.otf' to '/Users/theolliejt/Library/Fonts/Inter
==> Moving Font 'Inter-ExtraBold.otf' to '/Users/theolliejt/Library/Fonts/Inter-
==> Moving Font 'Inter-ExtraBoldItalic.otf' to '/Users/theolliejt/Library/Fonts/
==> Moving Font 'Inter-ExtraLight.otf' to '/Users/theolliejt/Library/Fonts/Inter
==> Moving Font 'Inter-ExtraLightItalic.otf' to '/Users/theolliejt/Library/Fonts
==> Moving Font 'Inter-Italic.otf' to '/Users/theolliejt/Library/Fonts/Inter-Ita
==> Moving Font 'Inter-Light.otf' to '/Users/theolliejt/Library/Fonts/Inter-Ligh
==> Moving Font 'Inter-LightItalic.otf' to '/Users/theolliejt/Library/Fonts/Inte
==> Moving Font 'Inter-Medium.otf' to '/Users/theolliejt/Library/Fonts/Inter-Med
==> Moving Font 'Inter-MediumItalic.otf' to '/Users/theolliejt/Library/Fonts/Int
==> Moving Font 'Inter-Regular.otf' to '/Users/theolliejt/Library/Fonts/Inter-Re
==> Moving Font 'Inter-SemiBold.otf' to '/Users/theolliejt/Library/Fonts/Inter-S
==> Moving Font 'Inter-SemiBoldItalic.otf' to '/Users/theolliejt/Library/Fonts/I
==> Moving Font 'Inter-Thin.otf' to '/Users/theolliejt/Library/Fonts/Inter-Thin.
==> Moving Font 'Inter-ThinItalic.otf' to '/Users/theolliejt/Library/Fonts/Inter
==> Moving Font 'Inter-Black.otf' to '/Users/theolliejt/Library/Fonts/Inter-Blac
🍺  font-inter was successfully installed!
Installing github
Installing github cask. It is not currently installed.
==> Downloading https://desktop.githubusercontent.com/github-desktop/releases/2.
######################################################################## 100.0%
==> Installing Cask github
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Purging files for version 2.9.6-9196a1ae of Cask github
Error: It seems there is already an App at '/Applications/GitHub Desktop.app'.
Installing github has failed!
Installing glyphfinder
Installing glyphfinder cask. It is not currently installed.
==> Downloading https://ueber.fra1.cdn.digitaloceanspaces.com/glyphfinder/mac/Gl
######################################################################## 100.0%
==> Installing Cask glyphfinder
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving App 'Glyphfinder.app' to '/Applications/Glyphfinder.app'
🍺  glyphfinder was successfully installed!
Installing google-chrome
Installing google-chrome cask. It is not currently installed.
==> Downloading https://dl.google.com/chrome/mac/stable/GGRO/googlechrome.dmg

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'google-chrome' with message: Download failed: https://dl.google.com/chrome/mac/stable/GGRO/googlechrome.dmg
Installing google-chrome has failed!
Installing google-chrome-dev
Installing google-chrome-dev cask. It is not currently installed.
==> Downloading https://dl.google.com/chrome/mac/dev/googlechromedev.dmg

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'google-chrome-dev' with message: Download failed: https://dl.google.com/chrome/mac/dev/googlechromedev.dmg
Installing google-chrome-dev has failed!
Installing grandperspective
Installing grandperspective cask. It is not currently installed.
==> Downloading https://downloads.sourceforge.net/grandperspectiv/grandperspecti
##O#- #
curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'grandperspective' with message: Download failed: https://downloads.sourceforge.net/grandperspectiv/grandperspective/2.5.4/GrandPerspective-2_5_4.dmg
Installing grandperspective has failed!
Installing imageoptim
Installing imageoptim cask. It is not currently installed.
==> Downloading https://imageoptim.com/ImageOptim1.8.8.tar.bz2
#=#=#
curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'imageoptim' with message: Download failed: https://imageoptim.com/ImageOptim1.8.8.tar.bz2
Installing imageoptim has failed!
Installing insomnia
Installing insomnia cask. It is not currently installed.
==> Downloading https://github.com/Kong/insomnia/releases/download/core%402021.7
==> Downloading from https://objects.githubusercontent.com/github-production-rel
######################################################################## 100.0%
==> Installing Cask insomnia
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Moving App 'Insomnia.app' to '/Applications/Insomnia.app'
🍺  insomnia was successfully installed!
Installing slack
Installing slack cask. It is not currently installed.
==> Downloading https://downloads.slack-edge.com/releases/macos/4.23.0/prod/x64/
######################################################################## 100.0%
==> Installing Cask slack
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Purging files for version 4.23.0 of Cask slack
Error: It seems there is already an App at '/Applications/Slack.app'.
Installing slack has failed!
Installing visual-studio-code
Installing visual-studio-code cask. It is not currently installed.
==> Downloading https://update.code.visualstudio.com/1.63.2/darwin/stable

curl: (60) SSL certificate problem: certificate is not yet valid
More details here: https://curl.haxx.se/docs/sslcerts.html

curl failed to verify the legitimacy of the server and therefore could not
establish a secure connection to it. To learn more about this situation and
how to fix it, please visit the web page mentioned above.
Error: Download failed on Cask 'visual-studio-code' with message: Download failed: https://update.code.visualstudio.com/1.63.2/darwin/stable
Installing visual-studio-code has failed!
Installing zoom
Installing zoom cask. It is not currently installed.
==> Downloading https://cdn.zoom.us/prod/5.8.6.2879/Zoom.pkg
######################################################################## 100.0%
==> Installing Cask zoom
Warning: macOS's Gatekeeper has been disabled for this Cask
==> Running installer for zoom; your password may be necessary.
Package installers may write to any location; options such as `--appdir` are ignored.
Password:
installer: Package name is Zoom
installer: Installing at base path /
installer: The install was successful.
==> The Zoom package postinstall script launches the Zoom app
==> Attempting to close zoom.us.app to avoid unwanted user intervention
Warning: Unable to forcibly close zoom.us.app
🍺  zoom was successfully installed!
Installing mas. It is not currently installed.
==> Downloading https://ghcr.io/v2/homebrew/core/mas/manifests/1.8.5
######################################################################## 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/mas/blobs/sha256:18fd65b45ff112
==> Downloading from https://pkg-containers.githubusercontent.com/ghcr1/blobs/sh
######################################################################## 100.0%
==> Pouring mas--1.8.5.big_sur.bottle.tar.gz
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d
==> Summary
🍺  /usr/local/Cellar/mas/1.8.5: 7 files, 1.2MB
==> Running `brew cleanup mas`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
Installing AdBlock
Installing AdBlock app. It is not currently installed.
==> Downloading AdBlock for Safari
==> Installed AdBlock for Safari
Installing Boop
Installing Boop app. It is not currently installed.
==> Downloading Boop
==> Installed Boop
Installing CleanMyMac-MAS
Installing CleanMyMac-MAS app. It is not currently installed.
Warning: CleanMyMac X is already installed
Installing Contrast
Installing Contrast app. It is not currently installed.
Warning: Contrast is already installed
Installing GIF Brewery 3
Installing GIF Brewery 3 app. It is not currently installed.
==> Downloading GIF Brewery 3 by Gfycat
==> Installed GIF Brewery 3 by Gfycat
Installing Gifski
Installing Gifski app. It is not currently installed.
Warning: Gifski is already installed
Installing Hand Mirror
